"","X","id","condition","block","task","switch","probe","key_press","rt","time_elapsed","ans","acc","easy_colour","age","sex","comments","preference","notice","difficult","mental_purple","temporal_purple","effort_purple","performance_purple","frustration_purple","mental_blue","temporal_blue","effort_blue","performance_blue","frustration_blue","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18","IP"
"97671",76671,"ScjmfTA5QGWp",0,3,"magnitude","switch",2,69,842.820000001579,600809,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97672",76672,"ScjmfTA5QGWp",0,3,"parity","switch",9,73,986.65500000061,602298,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97673",76673,"ScjmfTA5QGWp",0,3,"magnitude","switch",9,73,907.329999998212,603707,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97674",76674,"ScjmfTA5QGWp",0,3,"parity","switch",6,69,1674.42500000098,605882,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97675",76675,"ScjmfTA5QGWp",0,3,"magnitude","switch",1,69,651.309999997495,607034,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97676",76676,"ScjmfTA5QGWp",0,3,"parity","switch",1,69,907.184999999939,608442,73,0,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97677",76677,"ScjmfTA5QGWp",0,3,"magnitude","switch",4,69,1739.25000000233,610682,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97678",76678,"ScjmfTA5QGWp",0,3,"parity","switch",7,73,1803.30500000122,612986,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97679",76679,"ScjmfTA5QGWp",0,3,"magnitude","switch",3,69,699.185000001336,614186,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97680",76680,"ScjmfTA5QGWp",0,3,"parity","switch",7,73,858.809999997844,615546,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97681",76681,"ScjmfTA5QGWp",0,3,"magnitude","switch",3,69,794.794999997946,616842,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97682",76682,"ScjmfTA5QGWp",0,3,"magnitude","repeat",6,73,922.664999998175,618266,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97683",76683,"ScjmfTA5QGWp",0,3,"parity","switch",4,69,1818.67499999853,620586,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97684",76684,"ScjmfTA5QGWp",0,3,"magnitude","switch",1,69,653.324999999371,621741,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97685",76685,"ScjmfTA5QGWp",0,3,"parity","switch",1,69,552.410000000265,622794,73,0,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97686",76686,"ScjmfTA5QGWp",0,3,"magnitude","switch",3,69,683.88000000047,623978,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97687",76687,"ScjmfTA5QGWp",0,3,"parity","switch",3,69,570.599999999045,625050,73,0,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97688",76688,"ScjmfTA5QGWp",0,3,"magnitude","switch",4,69,1242.31499999959,626794,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97689",76689,"ScjmfTA5QGWp",0,3,"parity","switch",1,73,1147.10999999801,628442,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97690",76690,"ScjmfTA5QGWp",0,3,"magnitude","switch",3,69,891.109999996843,629834,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97691",76691,"ScjmfTA5QGWp",0,3,"parity","switch",9,73,1259.07999999984,631594,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97692",76692,"ScjmfTA5QGWp",0,3,"magnitude","switch",6,73,955.004999999772,633050,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97693",76693,"ScjmfTA5QGWp",0,3,"parity","switch",3,73,1163.67499999981,634715,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97694",76694,"ScjmfTA5QGWp",0,3,"magnitude","switch",6,73,974.575000000186,636191,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97695",76695,"ScjmfTA5QGWp",0,3,"parity","switch",9,73,1125.69499999878,637818,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97696",76696,"ScjmfTA5QGWp",0,3,"magnitude","switch",1,69,762.919999997364,639082,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97697",76697,"ScjmfTA5QGWp",0,3,"parity","switch",1,73,1466.55499999912,641050,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97698",76698,"ScjmfTA5QGWp",0,3,"magnitude","switch",7,73,2282.3400000016,643834,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97699",76699,"ScjmfTA5QGWp",0,3,"magnitude","repeat",3,69,1019.2150000002,645354,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97700",76700,"ScjmfTA5QGWp",0,3,"parity","switch",4,69,1147.40499999968,647002,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97701",76701,"ScjmfTA5QGWp",0,3,"parity","repeat",6,69,1322.96499999939,648826,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97702",76702,"ScjmfTA5QGWp",0,3,"magnitude","switch",1,69,618.880000001751,649945,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97703",76703,"ScjmfTA5QGWp",0,3,"parity","switch",6,69,858.834999999031,651305,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97704",76704,"ScjmfTA5QGWp",0,3,"magnitude","switch",1,69,682.800000002258,652490,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97705",76705,"ScjmfTA5QGWp",0,3,"parity","switch",6,69,922.815000001807,653914,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97706",76706,"ScjmfTA5QGWp",0,3,"magnitude","switch",2,69,762.640000000829,655178,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97707",76707,"ScjmfTA5QGWp",0,3,"parity","switch",7,73,778.585000000079,656457,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97708",76708,"ScjmfTA5QGWp",0,3,"magnitude","switch",8,73,939.709999998682,657898,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97709",76709,"ScjmfTA5QGWp",0,3,"parity","switch",2,69,922.344999999041,659321,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97710",76710,"ScjmfTA5QGWp",0,3,"parity","repeat",1,73,683.320000000065,660505,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97711",76711,"ScjmfTA5QGWp",0,3,"magnitude","switch",8,73,1211.20499999961,662218,73,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97712",76712,"ScjmfTA5QGWp",0,3,"parity","switch",4,69,955.245000000927,663674,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
"97713",76713,"ScjmfTA5QGWp",0,3,"magnitude","switch",1,69,603.009999998845,664778,69,1,"purple","54","male",NA,"the purple one","the purple one was easier, it stayed with a colored number longer instead of switching as much","blue",6,2,7,5,1,8,6,8,4,6,"Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Strong Agreement","Moderate Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Disagreement","Slight Agreement","Moderate Disagreement","Strong Agreement","Strong Disagreement","Strong Disagreement",NA
